[0.062s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake /home/ws/ugv_ws/src/ugv_else/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/ws/ugv_ws/install/vizanti_server
[0.904s] -- The C compiler identification is GNU 11.4.0
[1.511s] -- The CXX compiler identification is GNU 11.4.0
[1.534s] -- Detecting C compiler ABI info
[1.783s] -- Detecting C compiler ABI info - done
[1.807s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.809s] -- Detecting C compile features
[1.812s] -- Detecting C compile features - done
[1.823s] -- Detecting CXX compiler ABI info
[2.102s] -- Detecting CXX compiler ABI info - done
[2.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.128s] -- Detecting CXX compile features - done
[2.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.925s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.567s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[3.896s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.950s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.013s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.097s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.212s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.540s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[4.573s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.989s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[5.113s] -- Found FastRTPS: /opt/ros/humble/include  
[5.289s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.371s] -- Looking for pthread.h
[5.664s] -- Looking for pthread.h - found
[5.665s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.915s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.917s] -- Found Threads: TRUE  
[6.187s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[6.212s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[6.264s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[6.507s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[6.741s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[7.035s] -- Configuring done
[7.432s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[7.432s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[7.433s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[7.433s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[7.433s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[7.434s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon
[7.434s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[7.435s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[7.436s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[7.436s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[7.436s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[7.437s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[7.437s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[7.437s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[7.437s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[7.438s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[7.439s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[7.442s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[7.443s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[7.444s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[7.444s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[7.444s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[7.445s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[7.446s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[7.446s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[7.447s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[7.447s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[7.448s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[7.448s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[7.449s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[7.450s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[7.450s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[7.451s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[7.452s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[7.452s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[7.453s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[7.453s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[7.454s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[7.454s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[7.455s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[7.455s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[7.456s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[7.456s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[7.457s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[7.457s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[7.457s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js
[7.458s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib
[7.458s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[7.459s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[7.459s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[7.459s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[7.460s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[7.460s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/webrtc_reader.js
[7.461s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[7.462s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[7.463s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[7.464s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[7.464s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules
[7.466s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[7.467s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[7.467s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[7.468s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[7.468s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[7.468s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[7.469s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[7.469s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[7.469s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[7.470s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[7.470s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[7.471s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css
[7.471s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[7.471s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[7.472s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[7.472s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[7.472s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[7.473s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[7.474s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[7.474s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[7.474s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[7.475s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[7.476s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[7.476s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[7.476s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[7.477s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[7.477s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[7.477s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[7.478s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[7.478s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[7.478s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[7.479s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[7.479s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/ugv_roarm_ws/install/ugv_roarm_cmd:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_vision:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
