-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
-- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
-- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
-- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
-- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
