[0.061s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/vizanti_server -- -j4 -l4
[0.159s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.897s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.026s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.034s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.076s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.124s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.240s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.410s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.422s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.760s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.945s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.956s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.978s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[2.188s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[2.391s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[2.721s] -- Configuring done
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[3.143s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[3.144s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[3.145s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[3.145s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[3.145s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[3.146s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[3.146s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[3.147s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[3.147s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[3.156s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[3.156s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[3.156s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model
[3.156s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[3.157s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[3.157s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[3.164s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[3.164s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[3.164s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[3.170s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[3.180s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[3.180s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[3.180s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[3.181s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[3.181s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon
[3.181s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[3.195s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[3.195s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[3.196s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[3.197s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[3.204s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[3.204s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[3.204s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[3.204s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[3.205s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[3.205s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[3.205s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[3.208s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[3.208s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[3.208s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[3.209s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[3.209s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[3.209s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[3.209s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[3.209s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[3.210s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[3.210s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[3.215s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[3.225s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[3.232s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[3.232s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js
[3.232s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib
[3.232s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[3.233s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[3.233s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[3.233s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[3.233s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[3.233s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[3.234s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[3.235s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[3.235s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[3.236s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules
[3.236s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[3.240s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[3.240s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[3.240s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[3.241s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[3.241s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[3.241s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[3.241s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[3.241s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[3.245s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[3.245s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[3.246s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css
[3.246s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[3.247s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[3.247s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[3.248s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[3.249s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[3.249s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[3.250s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[3.253s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[3.253s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[3.253s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[3.253s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[3.253s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[3.260s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[3.260s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[3.260s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[3.260s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[3.260s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[3.260s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[3.260s] -- Up-to-date: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[3.260s] -- Installing: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
[3.261s] Invoked command in '/home/ws/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/vizanti_server
