[0.056s] Invoking command in '/home/ws/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/ws/ugv_ws/install/vizanti_msgs:/home/ws/ugv_ws/install/vizanti:/home/ws/ugv_ws/install/vizanti_server:/home/ws/ugv_ws/install/vizanti_demos:/home/ws/ugv_ws/install/vizanti_cpp:/home/ws/ugv_ws/install/ugv_slam:/home/ws/ugv_ws/install/ugv_nav:/home/ws/ugv_ws/install/ugv_interface:/home/ws/ugv_ws/install/ugv_gazebo:/home/ws/ugv_ws/install/ugv_description:/home/ws/ugv_ws/install/ugv_base_node:/home/ws/ugv_ws/install/teb_local_planner:/home/ws/ugv_ws/install/teb_msgs:/home/ws/ugv_ws/install/slam_gmapping:/home/ws/ugv_ws/install/rf2o_laser_odometry:/home/ws/ugv_ws/install/openslam_gmapping:/home/ws/ugv_ws/install/ldlidar:/home/ws/ugv_ws/install/explore_lite:/home/ws/ugv_ws/install/emcl2:/home/ws/ugv_ws/install/costmap_converter:/home/ws/ugv_ws/install/costmap_converter_msgs:/home/ws/ugv_ws/install/cartographer:/home/ws/ugv_ws/install/apriltag_ros:/home/ws/ugv_ws/install/apriltag_msgs:/home/ws/ugv_ws/install/apriltag:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_servo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_mtc_demo:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit_ikfast_plugins:/home/ws/ugv_roarm_ws/install/ugv_roarm_moveit:/home/ws/ugv_roarm_ws/install/ugv_roarm_description:/home/ws/roarm_ws/install/roarm_moveit_mtc_demo:/home/ws/roarm_ws/install/moveit_task_constructor_visualization:/home/ws/roarm_ws/install/moveit_task_constructor_capabilities:/home/ws/roarm_ws/install/moveit_task_constructor_core:/home/ws/roarm_ws/install/rviz_marker_tools:/home/ws/roarm_ws/install/roarm_moveit_cmd:/home/ws/roarm_ws/install/moveit_servo:/home/ws/roarm_ws/install/roarm_msgs:/home/ws/roarm_ws/install/roarm_moveit_servo:/home/ws/roarm_ws/install/roarm_moveit_ikfast_plugins:/home/ws/roarm_ws/install/roarm_moveit:/home/ws/roarm_ws/install/roarm_description:/home/ws/roarm_ws/install/moveit_task_constructor_msgs:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/home/ws/ugv_ws/install/robot_pose_publisher:/home/ws/ugv_roarm_ws/install/ugv_roarm_bringup:/home/ws/roarm_ws/install/roarm_driver:/opt/ros/humble /usr/bin/cmake /home/ws/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/ugv_ws/install/vizanti_server
[9.245s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[9.916s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.970s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[10.105s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[10.122s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[10.151s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[10.203s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.264s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.417s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[10.431s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[10.953s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[11.173s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[11.174s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[11.221s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[11.442s] -- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[11.647s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[11.952s] -- Configuring done
[14.121s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[14.150s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[14.180s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[14.208s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[14.237s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[14.265s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[14.296s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[14.325s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[14.353s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[14.397s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[14.436s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[14.469s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[14.498s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[14.527s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[14.556s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[14.584s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[14.612s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[14.640s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[14.668s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[14.696s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
[14.725s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[14.755s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[14.783s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[14.811s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[14.841s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[14.870s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[14.903s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[14.932s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[14.961s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[14.990s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[15.018s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[15.047s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[15.075s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[15.105s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[15.132s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[15.161s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[15.189s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[15.221s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[15.248s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[15.276s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[15.305s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[15.334s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[15.363s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[15.393s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[15.421s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[15.450s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[15.477s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[15.505s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[15.534s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[15.562s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[15.590s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[15.618s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[15.650s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[15.680s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[15.709s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[15.737s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[15.765s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[15.793s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[15.822s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[15.850s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[15.879s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[15.908s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[15.935s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[15.964s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[15.993s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[16.022s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[16.050s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[16.079s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[16.107s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[16.135s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[16.165s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[16.199s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[16.229s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[16.257s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[16.286s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[16.314s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[16.343s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[16.369s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[16.405s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[16.433s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[16.461s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[16.492s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[16.519s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[16.548s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[16.576s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_icon.html
[16.604s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_modal.html
[16.632s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_script.js
[16.660s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/mjpegimage/mjpegimage_view.html
[16.688s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[16.717s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[16.745s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[16.773s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[16.801s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[16.830s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[16.857s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[16.887s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[16.919s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[16.947s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[16.976s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[17.006s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[17.034s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[17.062s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[17.091s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[17.121s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[17.150s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[17.179s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[17.207s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[17.238s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[17.267s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[17.295s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[17.324s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[17.352s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[17.381s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[17.413s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[17.442s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[17.471s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[17.500s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[17.529s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[17.558s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[17.586s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[17.615s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[17.644s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[17.672s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[17.701s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[17.729s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[17.758s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[17.786s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[17.814s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[17.861s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[17.998s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[18.029s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[18.059s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[18.087s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[18.116s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[18.143s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[18.171s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[18.202s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[18.231s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[18.259s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[18.289s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[18.318s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[18.346s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[18.375s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[18.403s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[18.433s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[18.461s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[18.489s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
[18.517s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
[18.546s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
[18.577s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
[18.609s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[18.637s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[18.667s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[18.694s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[18.722s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/server.py
[18.751s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/service_handler.py
[18.779s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/lib/vizanti_server/rosapi_launch.py
[18.807s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[18.836s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[18.866s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[18.894s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[18.923s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.sh
[18.952s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/environment/path.dsv
[18.980s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.bash
[19.009s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.sh
[19.037s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.zsh
[19.065s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/local_setup.dsv
[19.095s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.dsv
[19.127s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[19.156s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[19.184s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[19.213s] -- Symlinking: /home/ws/ugv_ws/install/vizanti_server/share/vizanti_server/package.xml
